Date;Tx;Tavg;RH_avg;ff_x;ff_avg
19-08-2021;28,5;23,4;72;7;2
20-08-2021;27,4;23,3;82;4;2
21-08-2021;28,8;24,2;78;6;2
22-08-2021;28,6;24,3;76;6;3
23-08-2021;29;22,8;74;5;2
24-08-2021;27,2;21,7;74;6;3
25-08-2021;27,8;23;77;6;4
26-08-2021;28,2;22,5;70;5;3
27-08-2021;27,8;21,8;74;7;3
28-08-2021;28,2;24;76;6;2
29-08-2021;28,2;23,4;80;6;3
30-08-2021;29,6;24,4;78;5;3
31-08-2021;31,2;25,2;70;5;2
01-09-2021;30;24,3;76;6;3
02-09-2021;28,6;23,2;75;6;3
03-09-2021;27,8;23,1;74;5;3
04-09-2021;27,4;22,9;79;7;3
05-09-2021;28,3;23,8;80;6;2
06-09-2021;29,8;23,9;74;7;3
07-09-2021;29,7;24,9;75;6;3
08-09-2021;29,5;24,9;71;6;4
09-09-2021;28,6;23,6;69;4;2
10-09-2021;30;23,8;75;4;2
11-09-2021;28,4;24,3;80;3;1
12-09-2021;28,3;23,8;85;6;2
13-09-2021;28,6;24,8;80;6;3
14-09-2021;29,3;23,8;82;8;3
15-09-2021;30;24,6;76;8;2
16-09-2021;30,4;25,1;78;5;3
17-09-2021;31,2;24,6;76;8;4
18-09-2021;30,2;24,5;78;5;3
19-09-2021;28,4;24;77;5;3
20-09-2021;28,4;23,9;78;4;2
21-09-2021;28,8;23,7;83;4;1
22-09-2021;29,8;24;76;6;3
23-09-2021;29,8;24,6;78;5;2
24-09-2021;29,2;24,9;69;6;3
25-09-2021;29,2;23,9;79;5;2
26-09-2021;29,9;24,4;81;5;2
27-09-2021;28,6;23,7;80;5;2
28-09-2021;28;23,3;79;4;2
29-09-2021;28,6;23,6;82;4;2
30-09-2021;28,6;24,1;80;4;2
01-10-2021;29,8;24,8;74;4;2
02-10-2021;30;24,4;74;4;2
03-10-2021;28;23,8;82;5;2
04-10-2021;26,4;23,4;81;3;2
05-10-2021;27,4;22,8;82;5;2
06-10-2021;25;21,8;87;4;2
07-10-2021;26,6;23,3;76;4;2
08-10-2021;29;24,2;72;3;2
09-10-2021;28,8;24,1;78;7;4
10-10-2021;29,9;24,8;76;6;3
11-10-2021;28,4;24,1;74;5;3
12-10-2021;31;24,9;71;6;3
13-10-2021;30,6;24,7;71;6;2
14-10-2021;31;25,4;73;5;2
15-10-2021;31,3;24,9;77;6;2
16-10-2021;31;25,6;76;5;3
17-10-2021;30,7;25,7;79;4;1
18-10-2021;31,5;26,4;72;6;3
19-10-2021;30,8;24,4;87;5;1
20-10-2021;29,6;25,8;75;5;2
21-10-2021;30,6;25,4;78;5;2
22-10-2021;30,6;26;76;5;2
23-10-2021;31,2;25,3;76;4;2
24-10-2021;30;24,6;82;5;2
25-10-2021;30;24,9;82;4;2
26-10-2021;28,8;24,3;83;4;2
27-10-2021;29;24,5;83;5;2
28-10-2021;29,6;23,5;86;4;2
29-10-2021;30,4;25,3;82;4;1
30-10-2021;28,2;24,2;86;4;2
31-10-2021;29,4;24,7;83;5;1
01-11-2021;29,3;23,7;86;4;1
02-11-2021;29,4;23,3;86;4;1
03-11-2021;29,4;25,1;78;5;2
04-11-2021;29,8;25,2;83;8;2
05-11-2021;29,2;25;80;8;3
06-11-2021;30,3;26,1;73;6;3
07-11-2021;30,5;26,4;74;6;2
08-11-2021;29,8;25,4;79;6;2
09-11-2021;31,4;25,8;78;5;1
10-11-2021;29;24,5;84;4;2
11-11-2021;28,1;23,7;85;3;1
12-11-2021;26,4;23,5;86;2;0
13-11-2021;28,9;24,2;86;4;1
14-11-2021;28;23;92;4;1
15-11-2021;27,4;23,5;88;3;1
16-11-2021;28,4;22,9;90;3;1
17-11-2021;28,7;23,9;83;4;2
18-11-2021;29,4;24,4;83;4;2
19-11-2021;30,1;24,6;77;4;2
20-11-2021;26,2;22,8;94;2;1
21-11-2021;28,2;24,3;84;3;1
22-11-2021;29;25,3;81;5;1
23-11-2021;29;25,3;80;2;1
24-11-2021;30;24,1;89;4;1
25-11-2021;29,2;24,6;82;6;1
26-11-2021;26,7;24,2;85;3;1
27-11-2021;29,3;23,7;88;4;1
28-11-2021;25,3;22,6;90;3;1
29-11-2021;28,4;23,1;86;3;1
30-11-2021;27,8;22,9;87;3;1
01-12-2021;28;24,2;88;3;0
02-12-2021;28,6;25;83;5;3
03-12-2021;27;24,1;87;3;1
04-12-2021;27,3;24,3;88;3;1
05-12-2021;28,4;24,1;86;4;1
06-12-2021;28,8;22,5;92;3;1
07-12-2021;29,4;24,5;83;3;2
08-12-2021;30,4;24,7;81;5;1
09-12-2021;29,5;25,4;84;5;2
10-12-2021;29,8;25,8;78;5;2
11-12-2021;29,2;24,7;82;6;3
12-12-2021;29,8;24,9;82;5;2
13-12-2021;29,6;25,6;78;4;2
14-12-2021;30,4;25,2;80;4;2
15-12-2021;28,2;23,2;92;3;1
16-12-2021;29,8;25,4;81;5;2
17-12-2021;30,4;25,3;82;4;1
18-12-2021;29,8;25,9;82;4;1
19-12-2021;30,3;26,1;83;5;2
20-12-2021;28,4;23,9;91;5;1
21-12-2021;28,6;24,4;82;6;2
22-12-2021;29,4;24,5;85;4;2
23-12-2021;29,8;24,1;85;4;1
24-12-2021;30,6;23,4;83;5;1
25-12-2021;28,5;24,4;83;3;1
26-12-2021;29,4;25,1;80;5;2
27-12-2021;29,4;24;82;8;3
28-12-2021;29,6;25,3;75;7;3
29-12-2021;28,9;24;;6;2
30-12-2021;28;24,3;86;3;2
31-12-2021;28,5;23,9;86;5;1
01-01-2022;29;24,3;82;3;1
02-01-2022;28,6;24,1;82;3;2
03-01-2022;29,4;24,4;80;4;2
04-01-2022;28,6;24,1;81;5;2
05-01-2022;28,8;24,3;78;5;2
06-01-2022;29,3;23,9;76;3;1
07-01-2022;30,2;24,7;77;6;2
08-01-2022;28,4;23,3;82;3;1
09-01-2022;29,8;23,2;83;4;1
10-01-2022;28,8;23,8;84;4;1
11-01-2022;28,1;23,6;90;3;1
12-01-2022;29,7;25,5;78;5;2
13-01-2022;29,6;24,8;83;3;2
14-01-2022;29,2;24,3;81;2;1
15-01-2022;30,2;24,1;82;5;1
16-01-2022;29,1;24,4;81;3;1
17-01-2022;30,4;24;79;3;1
18-01-2022;27,6;22,9;89;3;1
19-01-2022;28,2;24,5;81;4;1
20-01-2022;27,4;22,6;94;4;2
21-01-2022;28;23,6;86;5;2
22-01-2022;27,6;24;84;4;1
23-01-2022;29,2;24,3;84;4;2
24-01-2022;30,2;25;76;4;2
25-01-2022;31,4;25;73;4;2
26-01-2022;31;25,7;77;3;2
27-01-2022;30,6;25;80;4;1
28-01-2022;28,9;24;86;6;1
29-01-2022;30;24,5;81;4;2
30-01-2022;29;24,6;82;5;2
31-01-2022;30,2;23,7;84;4;1
01-02-2022;28,4;22,4;92;3;1
02-02-2022;29,4;23,9;83;4;2
03-02-2022;30,4;24,2;83;4;2
04-02-2022;29;24;86;4;2
05-02-2022;27,6;23,5;90;3;1
06-02-2022;28,6;24;85;5;2
07-02-2022;27,8;24,2;76;3;2
08-02-2022;30,1;26;66;4;2
09-02-2022;28,6;23,7;85;3;1
10-02-2022;27,8;23,6;86;2;1
11-02-2022;27,4;23,5;86;3;1
12-02-2022;28,4;24,1;81;4;1
13-02-2022;28,4;23,8;86;3;1
14-02-2022;27;23,6;89;4;1
15-02-2022;28,4;24,3;85;4;1
16-02-2022;29,3;25,3;81;8;3
17-02-2022;28,1;23,5;83;6;2
18-02-2022;29;23,8;80;6;3
19-02-2022;29,2;24,8;78;4;1
20-02-2022;28,3;24,8;77;3;1
21-02-2022;28,9;24,8;84;5;2
22-02-2022;28,9;24,3;81;8;4
23-02-2022;29,4;24,5;77;8;3
24-02-2022;29,8;24;81;5;2
25-02-2022;29;22,2;90;4;1
26-02-2022;28,7;22,6;89;3;1
27-02-2022;28,6;24,2;83;5;1
28-02-2022;27;23,4;88;4;2
01-03-2022;27;24,2;83;4;2
02-03-2022;29,7;25;77;5;2
03-03-2022;30,2;25,7;74;5;2
04-03-2022;29;24,5;84;4;2
05-03-2022;29,6;24,7;80;6;2
06-03-2022;28,8;24,1;82;5;2
07-03-2022;28,9;24,1;85;4;1
08-03-2022;29;24,1;84;5;2
09-03-2022;29,8;24,4;83;4;1
10-03-2022;28,8;23,9;84;3;1
11-03-2022;28,6;24,8;82;5;3
12-03-2022;27,4;23,9;86;4;2
13-03-2022;29,4;24,6;81;4;1
14-03-2022;29,6;24,3;85;3;1
15-03-2022;29,4;24,8;85;15;3
16-03-2022;29;24,6;84;5;2
17-03-2022;30,8;26,5;72;4;2
18-03-2022;30,3;24,3;84;6;2
19-03-2022;29,2;23,8;85;4;2
20-03-2022;28,4;23,5;91;5;1
21-03-2022;28,4;23,3;86;4;1
22-03-2022;28,6;23,4;83;5;2
23-03-2022;29,4;24,1;80;4;2
24-03-2022;30,8;25,1;83;4;2
25-03-2022;29,4;24,4;85;4;1
26-03-2022;29,4;24,3;82;3;0
27-03-2022;27,8;23,2;88;3;1
28-03-2022;29,6;23,8;82;5;2
29-03-2022;29,2;23,8;84;5;1
30-03-2022;30;24,8;79;4;1
31-03-2022;29,6;23;92;3;1
01-04-2022;29,2;22,1;85;2;0
02-04-2022;30;25,1;78;2;1
03-04-2022;30,6;24,3;76;5;1
04-04-2022;29;23,7;84;3;1
05-04-2022;29,8;24,3;78;4;2
06-04-2022;28,6;23,9;79;4;1
07-04-2022;28,6;25,1;77;4;2
08-04-2022;29;24,3;84;5;1
09-04-2022;29,6;24,7;79;3;1
10-04-2022;30,6;24,5;77;3;1
11-04-2022;30;25;72;3;2
12-04-2022;29,8;24,1;70;3;1
13-04-2022;29,4;24,1;73;3;1
14-04-2022;30;24,8;67;5;2
15-04-2022;30,3;25,5;69;4;2
16-04-2022;30,4;23;87;5;1
17-04-2022;30,4;25,1;74;4;2
18-04-2022;30,1;24,7;80;3;1
19-04-2022;28,8;23,5;88;4;1
20-04-2022;27,4;23,7;83;3;1
21-04-2022;28;23,5;85;4;1
22-04-2022;29,6;24,5;77;6;3
23-04-2022;29,8;24,9;79;3;1
24-04-2022;29,7;24,6;89;3;1
25-04-2022;29,8;25,4;81;3;1
26-04-2022;28,8;24,7;79;5;2
27-04-2022;29;24,3;79;4;2
28-04-2022;29,8;25,1;80;5;2
29-04-2022;28,8;24,2;80;4;2
30-04-2022;29;24,6;77;5;3
01-05-2022;30;25,5;74;5;3
02-05-2022;30,2;25;70;6;2
03-05-2022;30,4;24,5;78;3;1
04-05-2022;29,9;25;74;5;2
05-05-2022;29,8;25,2;74;5;2
06-05-2022;29;25,2;79;4;1
07-05-2022;29,9;24,1;85;2;1
08-05-2022;29,4;24,3;82;3;1
09-05-2022;29,4;25,4;80;5;2
10-05-2022;30,4;25,4;82;5;2
11-05-2022;30,4;25,6;76;5;2
12-05-2022;30,3;25,1;82;2;1
13-05-2022;29,7;25,4;83;3;1
14-05-2022;30,6;25,4;81;3;1
15-05-2022;29,8;25,7;76;3;2
16-05-2022;29,9;25;74;2;1
17-05-2022;29,6;24,7;76;4;1
18-05-2022;29,6;24,6;78;5;2
19-05-2022;29,6;24,6;80;6;2
20-05-2022;28,2;23,6;92;4;1
21-05-2022;28,8;25,1;77;7;2
22-05-2022;28,8;24,5;72;5;3
23-05-2022;28,6;24,5;68;5;3
24-05-2022;29,2;25,7;74;6;3
25-05-2022;29,4;25,5;78;4;2
26-05-2022;25,8;23,1;84;4;1
27-05-2022;27,4;23,5;81;2;1
28-05-2022;29,1;25;73;3;1
29-05-2022;28;24,4;80;5;2
30-05-2022;28,8;25,2;75;5;3
31-05-2022;29,4;25,5;77;4;2
01-06-2022;26,1;23,6;90;4;1
02-06-2022;29,2;23,3;78;4;1
03-06-2022;28;23,7;79;3;1
04-06-2022;29,4;24,4;81;5;2
05-06-2022;28,3;22,8;87;3;1
06-06-2022;28,4;23,1;87;3;1
07-06-2022;29,4;24;80;4;2
08-06-2022;28,6;23,9;78;6;2
09-06-2022;28,5;24,1;74;6;2
10-06-2022;29,2;23,9;80;5;2
11-06-2022;29;24,4;82;6;2
12-06-2022;28,3;24;82;4;2
13-06-2022;28,6;23,7;82;5;1
14-06-2022;28,8;24,3;79;4;2
15-06-2022;29;24,5;77;8;3
16-06-2022;28,6;23,3;90;4;1
17-06-2022;28,4;23,1;85;3;1
18-06-2022;28,6;23,7;80;3;1
19-06-2022;28,8;23,4;84;5;2
20-06-2022;27,8;23,2;84;4;2
21-06-2022;28,6;23,5;78;3;1
22-06-2022;29,2;24;72;3;2
23-06-2022;29,2;23,5;79;4;2
24-06-2022;27,4;23,4;80;5;2
25-06-2022;28,4;23,4;79;4;1
26-06-2022;27,8;22,4;92;3;1
27-06-2022;25,6;22,8;85;6;2
28-06-2022;27;23,2;76;4;3
29-06-2022;28,6;23;63;3;1
30-06-2022;28,2;24,4;71;4;2
01-07-2022;28,2;23;80;5;2
02-07-2022;28,3;23,8;78;3;1
03-07-2022;29,2;25;77;6;3
04-07-2022;29;24,3;77;7;3
05-07-2022;29,8;25,2;76;4;1
06-07-2022;27,2;24;79;4;2
07-07-2022;28,1;23,2;72;4;2
08-07-2022;26,2;22,3;70;4;2
09-07-2022;28;22,5;71;3;2
10-07-2022;28,8;22,7;75;3;1
11-07-2022;27,6;23,8;77;4;1
12-07-2022;28,8;23,5;82;4;2
13-07-2022;29,2;24,2;77;5;2
14-07-2022;29;23,9;80;6;2
15-07-2022;28;24;82;4;2
16-07-2022;27,4;23,3;84;5;2
17-07-2022;27,2;23,9;77;3;1
18-07-2022;28,4;23,8;78;3;1
19-07-2022;29,2;24,2;74;3;2
20-07-2022;29,4;22,8;70;6;2
21-07-2022;28;23,3;78;6;2
22-07-2022;27,1;23,2;82;4;2
23-07-2022;27,8;23;82;5;2
24-07-2022;26,4;22,6;69;5;3
25-07-2022;26,5;20,1;70;4;2
26-07-2022;29,2;21,9;66;6;2
27-07-2022;30,4;24;77;6;2
28-07-2022;29,6;23,6;75;5;3
29-07-2022;28,8;22,9;73;5;2
30-07-2022;28,8;22,5;69;5;2
31-07-2022;28,8;22,8;67;4;2
01-08-2022;28,8;23;65;7;2
02-08-2022;28;24;84;3;1
03-08-2022;30,2;24,3;76;5;2
04-08-2022;27,9;23,4;68;7;3
05-08-2022;29;23,3;60;3;2
06-08-2022;28,6;23,9;62;3;2
07-08-2022;24,5;22,5;90;4;2
08-08-2022;26,8;23,2;82;4;2
09-08-2022;28,3;22,8;78;4;2
10-08-2022;29;23,9;81;4;2
11-08-2022;29,8;24,8;80;7;3
12-08-2022;29,2;24,9;76;7;4
13-08-2022;30,4;24,2;78;5;2
14-08-2022;28,8;24,6;81;5;2
15-08-2022;29,8;24,3;77;6;2
16-08-2022;29,8;24;79;4;2
17-08-2022;28,4;23,6;76;5;2
18-08-2022;28;23,4;80;3;2
;;;;;
